@name,rule
"apache,","{'@id': '30100', '@level': '0', 'decoded_as': 'apache-errorlog', 'description': 'Apache messages grouped.'}"
"apache,","{'@id': '30101', '@level': '0', 'if_sid': '30100', 'match': '^[error]', 'description': 'Apache error messages grouped.'}"
"apache,","{'@id': '30102', '@level': '0', 'if_sid': '30100', 'match': '^[warn]', 'description': 'Apache warn messages grouped.'}"
"apache,","{'@id': '30103', '@level': '0', 'if_sid': '30100', 'match': '^[notice]', 'description': 'Apache notice messages grouped.'}"
"apache,","{'@id': '30104', '@level': '12', 'if_sid': '30103', 'match': 'exit signal Segmentation Fault', 'description': 'Apache segmentation fault.', 'info': {'@type': 'link', '#text': 'http://www.securityfocus.com/infocus/1633'}, 'group': 'service_availability,'}"
"apache,","{'@id': '30105', '@level': '5', 'if_sid': '30101', 'match': 'denied by server configuration', 'description': 'Attempt to access forbidden file or directory.', 'group': 'access_denied,'}"
"apache,","{'@id': '30106', '@level': '5', 'if_sid': '30101', 'match': 'Directory index forbidden by rule', 'description': 'Attempt to access forbidden directory index.', 'group': 'access_denied,'}"
"apache,","{'@id': '30107', '@level': '6', 'if_sid': '30101', 'match': 'Client sent malformed Host header', 'description': 'Code Red attack.', 'info': [{'@type': 'link', '#text': 'http://www.cert.org/advisories/CA-2001-19.html'}, {'@type': 'text', '#text': 'CERT: Advisory CA-2001-19 ""Code Red"" Worm Exploiting Buffer Overflow In IIS Indexing Service DLL'}], 'group': 'automatic_attack,'}"
"apache,","{'@id': '30108', '@level': '5', 'if_sid': '30102', 'match': 'authentication failed', 'description': 'User authentication failed.', 'group': 'authentication_failed,'}"
"apache,","{'@id': '30109', '@level': '9', 'if_sid': '30101', 'regex': 'user \\S+ not found|user \\S+ in realm \\.* not found', 'description': 'Attempt to login using a non-existent user.', 'group': 'invalid_login,'}"
"apache,","{'@id': '30110', '@level': '5', 'if_sid': '30101', 'match': 'authentication failure', 'description': 'User authentication failed.', 'group': 'authentication_failed,'}"
"apache,","{'@id': '30112', '@level': '0', 'if_sid': '30101', 'match': ['File does not exist: |', 'failed to open stream: No such file or directory|', 'Failed opening'], 'description': 'Attempt to access an non-existent file (those are reported on the access.log).', 'group': 'unknown_resource,'}"
"apache,","{'@id': '30115', '@level': '5', 'if_sid': '30101', 'match': 'Invalid URI in request', 'description': 'Invalid URI (bad client request).', 'group': 'invalid_request,'}"
"apache,","{'@id': '30116', '@level': '10', '@frequency': '8', '@timeframe': '120', 'if_matched_sid': '30115', 'same_source_ip': None, 'description': ['Multiple Invalid URI requests from', 'same source.'], 'group': 'invalid_request,'}"
"apache,","{'@id': '30117', '@level': '10', 'if_sid': '30101', 'match': 'File name too long|request failed: URI too long', 'description': 'Invalid URI, file name too long.', 'group': 'invalid_request,'}"
"apache,","{'@id': '30118', '@level': '6', 'if_sid': '30101', 'match': 'mod_security: Access denied|ModSecurity: Access denied', 'description': 'Access attempt blocked by Mod Security.', 'group': 'access_denied,'}"
"apache,","{'@id': '30119', '@level': '12', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '30118', 'same_source_ip': None, 'description': 'Multiple attempts blocked by Mod Security.', 'group': 'access_denied,'}"
"apache,","{'@id': '30120', '@level': '12', 'if_sid': '30101', 'match': 'Resource temporarily unavailable:', 'description': 'Apache without resources to run.', 'group': 'service_availability,'}"
"apache,","{'@id': '30200', '@level': '6', '@noalert': '1', 'match': '^mod_security-message:', 'description': 'Modsecurity alert.'}"
"apache,","{'@id': '30201', '@level': '6', 'if_sid': '30200', 'match': '^mod_security-message: Access denied', 'description': 'Modsecurity access denied.', 'group': 'access_denied,'}"
"apache,","{'@id': '30202', '@level': '10', '@frequency': '8', '@timeframe': '120', 'if_matched_sid': '30201', 'description': 'Multiple attempts blocked by Mod Security.', 'group': 'access_denied,'}"
"apache,","{'@id': '30301', '@level': '0', 'if_sid': '30100', 'regex': '[\\S*:error]', 'description': 'Apache error messages grouped.'}"
"apache,","{'@id': '30302', '@level': '0', 'if_sid': '30100', 'regex': '[\\S+:warn]', 'description': 'Apache warn messages grouped.'}"
"apache,","{'@id': '30303', '@level': '0', 'if_sid': '30100', 'regex': '[\\S+:notice]', 'description': 'Apache notice messages grouped.'}"
"apache,","{'@id': '30304', '@level': '12', 'if_sid': '30303', 'match': 'exit signal Segmentation Fault', 'description': 'Apache segmentation fault.', 'info': {'@type': 'link', '#text': 'http://www.securityfocus.com/infocus/1633'}, 'group': 'service_availability,'}"
"apache,","{'@id': '30305', '@level': '5', 'if_sid': '30301', 'id': 'AH01630', 'description': 'Attempt to access forbidden file or directory.', 'group': 'access_denied,'}"
"apache,","{'@id': '30306', '@level': '5', 'if_sid': '30301', 'id': 'AH01276', 'description': 'Attempt to access forbidden directory index.', 'group': 'access_denied,'}"
"apache,","{'@id': '30307', '@level': '6', 'if_sid': '30301', 'id': 'AH00550', 'description': 'Client sent malformed Host header. Possible Code Red attack.', 'info': [{'@type': 'link', '#text': 'http://www.cert.org/advisories/CA-2001-19.html'}, {'@type': 'text', '#text': 'CERT: Advisory CA-2001-19 ""Code Red"" Worm Exploiting Buffer Overflow In IIS Indexing Service DLL'}], 'group': 'automatic_attack,'}"
